train_no,train_name,source_station_name,destination_station_name,departure_time,arrival_time,day_of_departure,day_of_arrival,distance
1011,CSMT-NGP SF,CST-MUMBAI,NAGPUR JN.(CR),00:20:00,14:20:00,Thursday,Thursday,7520
1045,LTT-KRMI SPL,LOKMANYA TILAK TERMINUS,VASHI,01:10:00,11:00:00,Thursday,Thursday,3105
1119,AJNI-KRMI SP,AJNI,VASHI,19:50:00,20:30:00,Monday,Monday,15373
1120,KRMI-AJNI SP,VASHI,AJNI,21:30:00,22:00:00,Sunday,Sunday,16304
1122,KRMI-CSMT SP,VASHI,CST-MUMBAI,22:30:00,10:30:00,Friday,Friday,3880
1196,NGP-KRMI SPL,NAGPUR JN.(CR),VASHI,19:50:00,21:30:00,Saturday,Sunday,17799
2025,CSMT-KRMI SF,CST-MUMBAI,VASHI,05:00:00,13:20:00,Tuesday,Tuesday,1554
2026,KRMI-CSMT SF,VASHI,CST-MUMBAI,14:30:00,23:00:00,Monday,Monday,2443
4409,DLI-SVDK SPL,DELHI JN.,DELHI JN.,21:10:00,11:30:00,Sunday,Sunday,2838
4410,SVDK-DLI SPL,SHRI MATA VAISHNO DEVI KATRA,DELHI JN.,13:30:00,03:15:00,Wednesday,Wednesday,1728
10103,MANDOVI EXPR,CST-MUMBAI,MADGOAN JN.,07:10:00,18:45:00,Thursday,Thursday,6874
10104,MANDOVI EXPR,MADGOAN JN.,CST-MUMBAI,09:15:00,21:40:00,Monday,Monday,4961
10111,KONKAN KANYA,CST-MUMBAI,MADGOAN JN.,23:05:00,10:45:00,Friday,Friday,6890
10112,KONKAN KANYA,MADGOAN JN.,CST-MUMBAI,18:00:00,05:50:00,Saturday,Saturday,4946
11003,DR-SWV TUTAR,DADAR,SAWANTWADI ROAD,00:05:00,10:40:00,Friday,Friday,6247
11004,SWV-DR TUTAR,SAWANTWADI ROAD,DADAR,18:50:00,06:45:00,Friday,Friday,4313
11005,DR-PDY EXPRE,DADAR,PONDICHERRY,21:30:00,07:15:00,Saturday,Sunday,34035
11006,CHALUKYA EXP,PONDICHERRY,DADAR,20:50:00,05:40:00,Saturday,Sunday,28240
11007,DECCAN EXPRE,CST-MUMBAI,PUNE JN.,07:00:00,11:05:00,Wednesday,Wednesday,1251
11008,DECCAN EXPRE,PUNE JN.,CST-MUMBAI,15:15:00,19:17:00,Monday,Monday,932
11009,SINHAGAD EXP,CST-MUMBAI,PUNE JN.,14:30:00,18:40:00,Thursday,Thursday,1360
11010,SINHAGAD EXP,PUNE JN.,CST-MUMBAI,06:05:00,09:55:00,Sunday,Sunday,770
11019,KONARK EXPRE,CST-MUMBAI,BHUBANESWAR,15:10:00,04:15:00,Friday,Saturday,40595
11020,KONARK EXPRE,BHUBANESWAR,CST-MUMBAI,15:25:00,03:55:00,Wednesday,Thursday,36985
11021,DR-TEN EXPRE,DADAR,TIRUNELVELI JN,21:30:00,11:45:00,Saturday,Sunday,37296
11022,TEN - DR EXP,TIRUNELVELI JN,DADAR,15:00:00,05:40:00,Saturday,Monday,34662
11023,SAHYADRI EXP,CST-MUMBAI,CHHATRAPATI SHAHU MAHARAJ TERMINUS,17:50:00,06:05:00,Wednesday,Wednesday,7986
11024,SAHYADRI EXP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,CST-MUMBAI,22:50:00,11:50:00,Thursday,Friday,7718
11027,CSMT-MAS MAI,CST-MUMBAI,CHENNAI CENTRAL,23:45:00,03:30:00,Sunday,Monday,35428
11028,MAS-CSMT MUM,SHIVAJINAGAR,CST-MUMBAI,23:55:00,03:45:00,Thursday,Friday,32498
11029,KOYNA EXPRES,CST-MUMBAI,CHHATRAPATI SHAHU MAHARAJ TERMINUS,08:40:00,20:25:00,Tuesday,Tuesday,10042
11030,KOYNA EXPRES,CHHATRAPATI SHAHU MAHARAJ TERMINUS,CST-MUMBAI,07:55:00,20:05:00,Friday,Friday,7223
11035,SHARAVATHI E,DADAR,MYSORE JN.,21:30:00,21:40:00,Friday,Saturday,17544
11036,SHARAVATI EX,MYSORE JN.,DADAR,06:15:00,05:40:00,Tuesday,Tuesday,14044
11041,CSMT -MAS EX,CST-MUMBAI,CHENNAI CENTRAL,14:00:00,16:30:00,Tuesday,Wednesday,25159
11042,MAS-CSMT MUM,CHENNAI CENTRAL,CST-MUMBAI,12:20:00,13:35:00,Saturday,Sunday,19816
11057,AMRITSAR EXP,CST-MUMBAI,AMRITSAR JN.,23:30:00,16:30:00,Friday,Sunday,101256
11058,ASR CSMT EXP,AMRITSAR JN.,CST-MUMBAI,08:30:00,04:05:00,Thursday,Friday,79823
11093,MAHANAGARI E,CST-MUMBAI,VARANASI JN.,00:10:00,04:40:00,Thursday,Thursday,21018
11094,MAHANAGARI E,VARANASI JN.,CST-MUMBAI,11:20:00,14:15:00,Thursday,Thursday,19367
11301,UDYAN EXPRES,CST-MUMBAI,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),08:10:00,08:50:00,Wednesday,Wednesday,23243
11302,UDYAN EXP,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),CST-MUMBAI,20:45:00,20:15:00,Monday,Tuesday,17121
11401,NANDIGRHAM E,CST-MUMBAI,NAGPUR JN.(CR),16:35:00,16:15:00,Thursday,Friday,18663
11402,NADHIGRAM EX,NAGPUR JN.(CR),CST-MUMBAI,06:00:00,05:35:00,Tuesday,Tuesday,17104
12051,JAN SHATABDI,DADAR,MADGOAN JN.,05:25:00,14:05:00,Wednesday,Wednesday,2743
12052,MAO-DR JAN S,MADGOAN JN.,DADAR,14:30:00,23:05:00,Wednesday,Wednesday,2504
12071,JANSHATABDI,DADAR,JALNA,14:00:00,21:30:00,Wednesday,Wednesday,1278
12072,JANSHATABDI,JALNA,DADAR,04:45:00,12:30:00,Sunday,Sunday,1673
12105,VIDARBHA EXP,CST-MUMBAI,GONDIA JN.,19:05:00,11:15:00,Sunday,Sunday,14466
12106,VIDARBHA EXP,GONDIA JN.,CST-MUMBAI,14:50:00,07:00:00,Sunday,Sunday,11723
12109,PANCHAVATI E,CST-MUMBAI,MANMAD JN.,18:15:00,22:50:00,Saturday,Saturday,1398
12110,PANCHAVTI EX,MANMAD JN.,CST-MUMBAI,06:02:00,10:45:00,Sunday,Sunday,1195
12111,CSMT-AMI SF,CST-MUMBAI,AMRAVATI,19:55:00,08:05:00,Sunday,Sunday,5381
12112,AMI-CSMT SF,AMRAVATI,CST-MUMBAI,19:05:00,06:25:00,Monday,Monday,4082
12115,CSTM-SUR SID,CST-MUMBAI,SOLAPUR,22:45:00,06:50:00,Saturday,Saturday,2799
12116,SUR-CSMT SID,SOLAPUR,CST-MUMBAI,22:45:00,06:50:00,Saturday,Saturday,3649
12123,DECCAN QUEEN,CST-MUMBAI,PUNE JN.,17:10:00,20:25:00,Wednesday,Wednesday,606
12124,DECCAN QUEEN,PUNE JN.,CST-MUMBAI,07:15:00,10:25:00,Sunday,Sunday,436
12125,PRAGATI EXPR,CST-MUMBAI,PUNE JN.,16:25:00,19:50:00,Sunday,Sunday,712
12126,PRAGATI EXPR,PUNE JN.,CST-MUMBAI,07:50:00,11:15:00,Saturday,Saturday,802
12127,INTERCITY EX,CST-MUMBAI,PUNE JN.,06:40:00,09:57:00,Monday,Monday,548
12128,INTERCITY EX,PUNE JN.,CST-MUMBAI,17:55:00,21:05:00,Saturday,Saturday,594
12131,DR SAINAGAR,DADAR,SAI NAGAR SHIRDI,21:45:00,03:45:00,Monday,Monday,1243
12132,SAINAGAR DR,SAI NAGAR SHIRDI,DADAR,22:25:00,04:30:00,Wednesday,Wednesday,1396
12133,CSMT-MAJN EX,CST-MUMBAI,MANGALORE JN,22:02:00,12:40:00,Saturday,Saturday,7825
12134,MAJN-CSMT EX,MANGALORE JN,CST-MUMBAI,13:55:00,04:25:00,Friday,Friday,4858
12137,PUNJAB MAIL,CST-MUMBAI,FIROZPUR CANTT JN.,19:35:00,05:50:00,Sunday,Monday,61885
12138,PUNJAB MAIL,FIROZPUR CANTT JN.,CST-MUMBAI,21:40:00,07:35:00,Thursday,Friday,42955
12139,SEWAGRAM EXP,CST-MUMBAI,NAGPUR JN.(CR),15:00:00,06:10:00,Wednesday,Wednesday,14358
12140,SEWAGRAM EXP,NAGPUR JN.(CR),CST-MUMBAI,21:00:00,12:00:00,Wednesday,Wednesday,13388
12163,CHENNAI EXPR,DADAR,CHENNAI EGMORE,20:30:00,19:45:00,Friday,Saturday,17645
12164,CHENNAI EXP,CHENNAI EGMORE,DADAR,06:50:00,06:00:00,Tuesday,Wednesday,12975
12187,MUMBAI GARIB,JABALPUR,CST-MUMBAI,19:30:00,12:15:00,Wednesday,Wednesday,7840
12188,JBP GARIB RA,CST-MUMBAI,JABALPUR,13:30:00,06:00:00,Sunday,Sunday,7092
12225,KAIFIAT EXP,AZAMGARH,DELHI JN.,16:25:00,07:05:00,Thursday,Thursday,4035
12226,KAIFIAT EXP,DELHI JN.,AZAMGARH,19:15:00,09:30:00,Thursday,Thursday,7891
12261,CSMT-HWH DUR,CST-MUMBAI,HOWRAH JN.,17:15:00,19:40:00,Thursday,Friday,6363
12262,HWH-CSMT DUR,HOWRAH JN.,CST-MUMBAI,08:20:00,10:30:00,Sunday,Sunday,7466
12289,CSMT-NGP DUR,CST-MUMBAI,NAGPUR JN.(CR),20:15:00,07:20:00,Thursday,Thursday,1421
12290,NGP-CSMT DUR,NAGPUR JN.(CR),CST-MUMBAI,20:40:00,08:05:00,Friday,Friday,1943
12321,HWH MUMBAI M,HOWRAH JN.,CST-MUMBAI,22:00:00,11:25:00,Tuesday,Wednesday,48668
12322,KOLKATA MAIL,CST-MUMBAI,HOWRAH JN.,21:30:00,11:45:00,Friday,Sunday,55373
12361,ASN CSMT EXP,ASANSOL MAIN,CST-MUMBAI,19:45:00,06:15:00,Thursday,Friday,17898
12362,CSMT- ASANSO,CST-MUMBAI,ASANSOL MAIN,11:05:00,23:15:00,Wednesday,Thursday,25013
12461,MANDOR EXPRE,DELHI JN.,JODHPUR JN.,21:15:00,08:00:00,Wednesday,Wednesday,4171
12462,MANDOR EXPRE,JODHPUR JN.,DELHI JN.,19:45:00,06:40:00,Wednesday,Wednesday,5769
12481,INTERCITY EX,DELHI JN.,SHRI GANGANAGAR,13:10:00,20:40:00,Monday,Monday,2848
12482,INTERCITY EX,SHRI GANGANAGAR,DELHI JN.,05:55:00,13:35:00,Wednesday,Wednesday,3286
12489,BKN DDR SF E,BIKANER JN.,DADAR,13:40:00,12:00:00,Saturday,Sunday,13514
12490,DDR BIKANER,DADAR,BIKANER JN.,14:35:00,13:10:00,Monday,Tuesday,13852
12533,PUSHPAK SF E,LUCKNOW JN.,CST-MUMBAI,19:45:00,19:50:00,Thursday,Friday,11260
12534,PUSHPAK SF E,CST-MUMBAI,LUCKNOW JN.,08:25:00,08:40:00,Monday,Monday,11499
12597,GKP-CSMT-WEE,GORAKHPUR JN.,CST-MUMBAI,08:30:00,12:15:00,Saturday,Saturday,8242
12598,CSMT-GKP -WE,CST-MUMBAI,GORAKHPUR JN.,14:20:00,18:35:00,Friday,Friday,13761
12701,CSMT-HYB HUS,CST-MUMBAI,HYDERABAD DECCAN,21:50:00,12:10:00,Saturday,Saturday,8257
12702,HYB-CSMT HUS,HYDERABAD DECCAN,CST-MUMBAI,14:45:00,04:55:00,Wednesday,Wednesday,5196
12809,CSMT HWH MAI,CST-MUMBAI,HOWRAH JN.,20:35:00,05:50:00,Friday,Saturday,37828
12810,HWH CSMT MAI,HOWRAH JN.,CST-MUMBAI,20:15:00,05:20:00,Tuesday,Thursday,46501
12859,HWH-CSMT,CST-MUMBAI,HOWRAH JN.,06:00:00,12:30:00,Wednesday,Wednesday,25168
12860,HWH-CSMT GEE,HOWRAH JN.,CST-MUMBAI,13:50:00,21:20:00,Sunday,Monday,28164
12869,CSMT-HWH WEE,CST-MUMBAI,HOWRAH JN.,11:05:00,19:30:00,Monday,Tuesday,19576
12870,HWH-CSTM WEE,HOWRAH JN.,CST-MUMBAI,14:35:00,23:15:00,Saturday,Sunday,19920
12915,ASHRAM EXPRE,AHMEDABAD,DELHI JN.,18:30:00,10:10:00,Wednesday,Wednesday,10488
12916,ASHRAM EXPRE,DELHI JN.,AHMEDABAD,15:20:00,07:40:00,Friday,Friday,8130
12959,DADAR BHUJ E,DADAR,NEW BHUJ,00:05:00,17:50:00,Sunday,Sunday,11119
12960,BHUJ DADAR E,NEW BHUJ,DADAR,18:30:00,12:00:00,Saturday,Saturday,8312
12989,DDR AII SF E,DADAR,AJMER JN.,14:35:00,08:15:00,Monday,Monday,12364
12990,AII DDR SF E,AJMER JN.,DADAR,19:20:00,12:40:00,Thursday,Friday,10066
13413,FARAKKA EXPR,MALDA TOWN,DELHI JN.,19:10:00,04:40:00,Wednesday,Thursday,38428
13414,FARKKA EXPRE,DELHI JN.,MALDA TOWN,21:40:00,07:05:00,Tuesday,Wednesday,49689
13483,FARAKKA EXPR,MALDA TOWN,DELHI JN.,19:10:00,04:40:00,Sunday,Monday,41079
13484,FARAKKA EXPR,DELHI JN.,MALDA TOWN,21:40:00,07:05:00,Sunday,Monday,52908
14001,DLI-ATT LINK,DELHI JN.,ATARI JN,23:10:00,07:15:00,Saturday,Saturday,471
14002,ATT-DLI LINK,ATARI JN,DELHI JN.,20:00:00,03:20:00,Thursday,Thursday,471
14011,DLI-HSX EXPR,DELHI JN.,HOSHIARPUR,21:00:00,05:20:00,Friday,Friday,2479
14012,HSX-DLI EXPR,HOSHIARPUR,DELHI JN.,22:10:00,07:10:00,Sunday,Sunday,1217
14033,JAMMU MAIL,DELHI JN.,SHRI MATA VAISHNO DEVI KATRA,20:10:00,11:05:00,Monday,Monday,11439
14034,JAMMU MAIL,SHRI MATA VAISHNO DEVI KATRA,DELHI JN.,14:35:00,05:45:00,Thursday,Thursday,8786
14035,DLI PTK EXPR,DELHI JN.,PATHANKOT JN.,22:45:00,08:20:00,Saturday,Saturday,4354
14036,PTK DLI EXPR,PATHANKOT JN.,DELHI JN.,23:20:00,10:25:00,Saturday,Saturday,5527
14043,GARHWAL EXPR,KOTDWARA,DELHI JN.,15:10:00,22:20:00,Wednesday,Wednesday,1594
14044,GARHWAL EXPR,DELHI JN.,KOTDWARA,07:20:00,14:30:00,Wednesday,Wednesday,1486
14055,BRAHMAPUTRA,DIBRUGARH,DELHI JN.,23:25:00,06:05:00,Tuesday,Thursday,66001
14056,BRAHMPUTRA M,DELHI JN.,DIBRUGARH,23:40:00,04:25:00,Monday,Wednesday,93797
14205,FD-DLI EXP,FAIZABAD JN.,DELHI JN.,17:25:00,05:40:00,Sunday,Sunday,3582
14206,DLI-FD EXPRE,DELHI JN.,FAIZABAD JN.,18:25:00,07:20:00,Thursday,Thursday,3163
14207,PADMAVAT EXP,PARTAPGARH JN.,DELHI JN.,17:00:00,06:45:00,Wednesday,Wednesday,4958
14208,PADMAVAT EXP,DELHI JN.,PARTAPGARH JN.,19:50:00,08:20:00,Wednesday,Wednesday,5580
14519,KISAN EXPRES,DELHI JN.,BATHINDA JN,14:50:00,22:20:00,Saturday,Saturday,2738
14520,KISAN EXPRES,BATHINDA JN,DELHI JN.,06:55:00,14:10:00,Sunday,Sunday,3618
14521,DELHI-AMBALA,DELHI JN.,AMBALA CANTT JN,13:10:00,18:45:00,Sunday,Sunday,1681
14522,AMBALA-DELHI,AMBALA CANTT JN,DELHI JN.,05:40:00,11:40:00,Monday,Monday,1973
14553,HIMACHAL EXP,DELHI JN.,AMB ANDAURA,22:55:00,08:45:00,Thursday,Thursday,6013
14554,HIMACHAL EXP,AMB ANDAURA,DELHI JN.,20:10:00,05:30:00,Wednesday,Wednesday,4404
14555,BAREILLY EXP,BAREILLY JN.,DELHI JN.,14:10:00,21:45:00,Tuesday,Tuesday,2637
14556,BAREILLY EXP,DELHI JN.,BAREILLY JN.,06:00:00,13:05:00,Friday,Friday,3036
14645,SHALIMAR EXP,DELHI JN.,JAMMU TAWI,15:50:00,05:25:00,Wednesday,Wednesday,8220
14646,SHALIMAR EXP,JAMMU TAWI,DELHI JN.,21:00:00,10:55:00,Sunday,Monday,10038
14659,DLI - JSM EX,DELHI JN.,JAISALMER,17:35:00,11:45:00,Saturday,Saturday,14431
14660,JSM - DLI EX,JAISALMER,DELHI JN.,16:45:00,11:15:00,Sunday,Monday,20849
14731,DLI FKA EXP,DELHI JN.,FAZILKA JN.,14:20:00,01:00:00,Wednesday,Wednesday,7304
14732,FKA DLI EXP,FAZILKA JN.,DELHI JN.,02:00:00,12:45:00,Monday,Monday,7787
15035,UTR SAMPARK,DELHI JN.,KATHGODAM,16:00:00,22:45:00,Sunday,Sunday,1749
15036,UTR SAMPRK K,KATHGODAM,DELHI JN.,08:45:00,15:25:00,Sunday,Sunday,1020
15101,JANSADHARAN,SHIVAJINAGAR,CST-MUMBAI,21:15:00,06:15:00,Sunday,Sunday,15325
15102,JANSADHARN,CST-MUMBAI,SHIVAJINAGAR,15:35:00,04:40:00,Sunday,Sunday,20367
15115,LOKNAYAK EXP,SHIVAJINAGAR,DELHI JN.,11:15:00,11:55:00,Thursday,Thursday,10619
15116,LOKNAYAK EXP,DELHI JN.,SHIVAJINAGAR,14:00:00,13:20:00,Thursday,Thursday,10281
15483,SIKKIM MAHAN,ALIPUR DUAR JN.,DELHI JN.,09:25:00,22:40:00,Friday,Saturday,44485
15484,SIKKIM MAHAN,DELHI JN.,ALIPUR DUAR JN.,06:35:00,20:00:00,Thursday,Friday,50550
16331,TRIVANDRAM,CST-MUMBAI,TRIVANDRUM CENTRAL,12:10:00,03:20:00,Sunday,Monday,45072
16332,TVC-CSMT EX,TRIVANDRUM CENTRAL,CST-MUMBAI,04:25:00,20:50:00,Wednesday,Thursday,37047
16339,CSMT-NCJ EX,CST-MUMBAI,NAGERCOIL JN.,12:10:00,03:20:00,Thursday,Friday,39096
16340,NCJ-CSMT EXP,NAGERCOIL JN.,CST-MUMBAI,06:30:00,20:50:00,Saturday,Sunday,34076
16351,CSMT- NCJ EX,CST-MUMBAI,NAGERCOIL JN.,12:10:00,04:15:00,Saturday,Sunday,48197
16352,NCJ-CSMT EXP,NAGERCOIL JN.,CST-MUMBAI,05:00:00,20:50:00,Saturday,Sunday,41282
16381,KANYAKUMARI,CST-MUMBAI,KANNIYAKUMARI,15:45:00,12:35:00,Thursday,Saturday,84931
16382,CAPE MUMBAI,KANNIYAKUMARI,CST-MUMBAI,06:40:00,04:40:00,Wednesday,Thursday,51495
17031,MUMBAI CSMT-,CST-MUMBAI,HYDERABAD DECCAN,12:45:00,05:55:00,Friday,Friday,10967
17032,HYB-CSMT MUM,HYDERABAD DECCAN,CST-MUMBAI,20:40:00,13:05:00,Saturday,Saturday,9622
17057,CSMT-SC DEVA,CST-MUMBAI,SECUNDERABAD JN.,21:10:00,14:30:00,Sunday,Monday,13323
17058,SC-CSMT DEVA,SECUNDERABAD JN.,CST-MUMBAI,12:25:00,07:10:00,Thursday,Thursday,12155
17411,MAHALAXMI EX,CST-MUMBAI,CHHATRAPATI SHAHU MAHARAJ TERMINUS,20:20:00,07:25:00,Tuesday,Tuesday,5534
17412,MAHALAXMI EX,CHHATRAPATI SHAHU MAHARAJ TERMINUS,CST-MUMBAI,20:30:00,07:25:00,Wednesday,Wednesday,4158
17617,CSMT-NED TAP,CST-MUMBAI,NANDED,06:15:00,18:00:00,Sunday,Sunday,5971
17618,NED-CSMT TAP,NANDED,CST-MUMBAI,10:05:00,21:50:00,Wednesday,Wednesday,6106
19115,DDR BHUJ EXP,DADAR,NEW BHUJ,15:00:00,07:00:00,Friday,Friday,12581
19116,BHUJ DDR EXP,NEW BHUJ,DADAR,22:25:00,13:45:00,Wednesday,Thursday,11858
22101,CSMT-MMR RAJ,CST-MUMBAI,MANMAD JN.,18:45:00,23:25:00,Friday,Friday,937
22102,MMR-CSMT RAJ,MANMAD JN.,CST-MUMBAI,05:25:00,10:07:00,Saturday,Saturday,1106
22105,INDRAYANI EX,CST-MUMBAI,PUNE JN.,05:40:00,09:05:00,Wednesday,Wednesday,700
22106,INDRAYANI EX,PUNE JN.,CST-MUMBAI,18:35:00,22:00:00,Sunday,Sunday,823
22115,LTT-KRMI AC,LOKMANYA TILAK TERMINUS,VASHI,01:10:00,11:00:00,Thursday,Thursday,2130
22116,KRMI-LTT AC,VASHI,LOKMANYA TILAK TERMINUS,14:00:00,23:55:00,Wednesday,Wednesday,2235
22119,CSTM-KRMI TE,CST-MUMBAI,VASHI,05:00:00,13:20:00,Sunday,Sunday,1513
22120,KRMI-CSTM TE,VASHI,CST-MUMBAI,14:30:00,23:00:00,Monday,Monday,2419
22140,SUR-CSMT EXP,SOLAPUR,CST-MUMBAI,21:10:00,05:10:00,Thursday,Thursday,2337
22143,CSMT-BIDAR E,CST-MUMBAI,BIDAR,21:00:00,09:15:00,Saturday,Saturday,5467
22144,BIDAR-CSMT E,BIDAR,CST-MUMBAI,19:50:00,07:55:00,Thursday,Thursday,5858
22147,DR-SNSI SF E,DADAR,SAI NAGAR SHIRDI,21:45:00,03:45:00,Wednesday,Wednesday,1243
22148,SNSI-DR SF E,SAI NAGAR SHIRDI,DADAR,09:20:00,15:20:00,Sunday,Sunday,1396
22429,DLI-PTK EXP,DELHI JN.,PATHANKOT JN.,08:25:00,18:30:00,Friday,Friday,4924
22430,PTK-DLI SUPE,PATHANKOT JN.,DELHI JN.,07:00:00,17:00:00,Friday,Friday,4420
22629,DADAR TEN EX,DADAR,TIRUNELVELI JN,20:40:00,04:00:00,Sunday,Tuesday,23796
22630,TEN DR EXPRE,TIRUNELVELI JN,DADAR,07:20:00,15:10:00,Friday,Friday,21928
50103,RATNAGIRI PA,DADAR,RATNAGIRI,15:40:00,00:25:00,Thursday,Thursday,6013
50104,RN DADAR PAS,RATNAGIRI,DADAR,05:30:00,14:20:00,Friday,Friday,7247
51027,FAST PASSENG,CST-MUMBAI,PANDHARPUR,22:55:00,10:30:00,Saturday,Saturday,4590
51028,FAST PASSENG,PANDHARPUR,CST-MUMBAI,17:25:00,04:10:00,Wednesday,Wednesday,7365
51029,BB BJP FAST,CST-MUMBAI,BIJAPUR JN,22:55:00,12:20:00,Thursday,Thursday,7595
51030,BJP BB FAST,BIJAPUR JN,CST-MUMBAI,14:50:00,04:10:00,Thursday,Thursday,11109
51153,MUMBAI BSL P,CST-MUMBAI,BHUSAVAL JN.,05:25:00,17:55:00,Sunday,Sunday,10745
51154,BSL MUMBAI P,BHUSAVAL JN.,CST-MUMBAI,07:05:00,19:05:00,Wednesday,Wednesday,10190
51901,AGC-DLI PASS,AGRA CANTT,DELHI JN.,09:00:00,16:00:00,Sunday,Sunday,3231
51902,DLI-AGC PASS,DELHI JN.,AGRA CANTT,07:00:00,13:25:00,Tuesday,Tuesday,2731
51905,SMQL-DLI PAS,DELHI JN.,SHAMLI,18:55:00,22:15:00,Sunday,Sunday,1106
51906,DLI-SMQL PAS,SHAMLI,DELHI JN.,02:00:00,04:30:00,Monday,Monday,840
51909,DLI--SMQL-SR,DELHI JN.,SAHARANPUR JN.,05:20:00,11:00:00,Wednesday,Wednesday,2644
51910,SRE-SMQL-DLI,SAHARANPUR JN.,DELHI JN.,06:55:00,12:15:00,Monday,Monday,3222
