train_no,train_name,source_station_name,destination_station_name,departure_time,arrival_time,day_of_departure,day_of_arrival,distance
51911,DLI-SMQL-SRE,DELHI JN.,SAHARANPUR JN.,12:45:00,17:50:00,Tuesday,Tuesday,2644
51912,SRE-SMQL-DLI,SAHARANPUR JN.,DELHI JN.,18:15:00,23:50:00,Friday,Friday,3222
51913,DLI-SMQL-SRE,DELHI JN.,SAHARANPUR JN.,18:05:00,23:35:00,Monday,Monday,2164
51914,SRE-SMQL-DLI,SAHARANPUR JN.,DELHI JN.,03:15:00,08:10:00,Thursday,Thursday,2758
51915,DLI-FN PASSE,DELHI JN.,FARUKHNAGAR,00:10:00,01:55:00,Friday,Friday,293
51916,FN-DLI PASSE,FARUKHNAGAR,DELHI JN.,04:10:00,06:15:00,Thursday,Thursday,321
54005,DELHI BHIWAN,DELHI JN.,BHIWANI JN.,04:15:00,08:10:00,Thursday,Thursday,1103
54024,JIND DELHI P,JIND JN,DELHI JN.,17:40:00,22:15:00,Tuesday,Tuesday,1835
54031,DELHI JIND P,DELHI JN.,JIND JN,11:45:00,15:20:00,Friday,Friday,1321
54032,NRW- DELHI P,JIND JN,DELHI JN.,07:20:00,11:00:00,Monday,Monday,1835
54033,DELHI JIND P,DELHI JN.,NARWANA JN.,17:25:00,22:25:00,Sunday,Sunday,1914
54034,JIND DELHI P,JIND JN,DELHI JN.,15:50:00,19:45:00,Thursday,Thursday,1835
54035,DELHI JIND J,DELHI JN.,JAKHAL JN.,15:40:00,21:40:00,Saturday,Saturday,3012
54036,JAKHAL JIND,JAKHAL JN.,DELHI JN.,04:45:00,10:20:00,Tuesday,Tuesday,3923
54055,MORADABAD DE,MORADABAD JN.,DELHI JN.,16:15:00,22:10:00,Saturday,Saturday,2171
54056,MORADABAD DE,DELHI JN.,MORADABAD JN.,10:00:00,15:35:00,Monday,Monday,1986
54057,DELHI SMQL P,DELHI JN.,SHAMLI,21:00:00,00:40:00,Saturday,Saturday,1106
54058,SMQL DLI PAS,SHAMLI,DELHI JN.,03:15:00,06:55:00,Wednesday,Wednesday,1112
54059,DLI SMQL PAS,DELHI JN.,SHAMLI,23:05:00,01:35:00,Thursday,Thursday,588
54060,SMQL DLI PAS,SHAMLI,DELHI JN.,06:30:00,10:10:00,Tuesday,Tuesday,1112
54075,SHAJANPUR DE,SITAPUR CITY JN.,DELHI JN.,14:25:00,03:40:00,Thursday,Thursday,8071
54076,DELHI SHAJAN,DELHI JN.,SITAPUR CITY JN.,23:50:00,13:35:00,Tuesday,Tuesday,8293
54085,DLI-RE PASSA,DELHI JN.,REWARI JN.,06:55:00,09:35:00,Tuesday,Tuesday,704
54086,RE-DLI PASSE,REWARI JN.,DELHI JN.,10:25:00,13:35:00,Saturday,Saturday,766
54303,DLI-KLK PASS,DELHI JN.,KALKA,15:20:00,23:50:00,Wednesday,Wednesday,4594
54304,KLK DLI PASS,KALKA,DELHI JN.,07:05:00,19:40:00,Wednesday,Wednesday,8516
54307,MB-DLI PASSE,MORADABAD JN.,DELHI JN.,17:00:00,23:10:00,Thursday,Thursday,1870
54308,DELHI MORADA,DELHI JN.,MORADABAD JN.,01:40:00,08:00:00,Thursday,Thursday,1881
54309,DLI-RE PASSE,DELHI JN.,REWARI JN.,05:20:00,08:10:00,Monday,Monday,704
54310,RE-DLI PASSE,REWARI JN.,DELHI JN.,09:30:00,12:20:00,Sunday,Sunday,766
54413,DLI-RE PASSE,DELHI JN.,REWARI JN.,03:15:00,05:45:00,Saturday,Saturday,704
54414,RE-DLI PASSE,REWARI JN.,DELHI JN.,07:05:00,09:40:00,Thursday,Thursday,766
54416,RE-DLI PASSE,REWARI JN.,DELHI JN.,13:10:00,15:40:00,Sunday,Sunday,766
54417,DLI-RE PASSE,DELHI JN.,REWARI JN.,16:10:00,18:45:00,Monday,Monday,704
54420,RE-DLI PASSE,REWARI JN.,DELHI JN.,19:25:00,22:20:00,Friday,Friday,766
54421,DLI-RE PASSE,DELHI JN.,REWARI JN.,11:15:00,14:25:00,Friday,Friday,704
54423,DLI-BNW PAS,DELHI JN.,BHIWANI JN.,17:00:00,20:35:00,Thursday,Thursday,1103
54424,BIWANI ROHTA,BHIWANI JN.,DELHI JN.,05:00:00,08:40:00,Saturday,Saturday,1624
54471,DLI - RKSH P,DELHI JN.,RISHIKESH,17:35:00,04:40:00,Friday,Friday,6318
54472,RKSH-DLI PAS,RISHIKESH,DELHI JN.,05:55:00,17:50:00,Monday,Monday,6499
54473,DLI SRE PASS,DELHI JN.,SAHARANPUR JN.,18:15:00,00:10:00,Saturday,Saturday,2511
54474,SAHARANPUR N,SAHARANPUR JN.,DELHI JN.,03:55:00,09:00:00,Tuesday,Tuesday,3552
54475,DLI - HW PAS,DELHI JN.,HARIDWAR JN,09:50:00,21:50:00,Wednesday,Wednesday,5575
54476,DLI - HW PAS,HARIDWAR JN,DELHI JN.,04:20:00,16:10:00,Friday,Friday,6574
54641,DLI-FZR PASS,DELHI JN.,FIROZPUR CANTT JN.,07:10:00,19:35:00,Friday,Friday,10386
54642,FZR - DLI PA,FIROZPUR CANTT JN.,DELHI JN.,11:30:00,22:50:00,Tuesday,Tuesday,12568
64001,DLI-PNP MEMU,DELHI JN.,PANIPAT JN.,19:25:00,21:40:00,Sunday,Sunday,670
64002,PNP-DLI MEMU,PANIPAT JN.,DELHI JN.,06:20:00,08:38:00,Friday,Friday,902
64061,PWL-DLI EMU,PALWAL,DELHI JN.,17:30:00,19:20:00,Tuesday,Tuesday,482
64062,DLI-BVH EMU,DELHI JN.,PALWAL,05:15:00,07:10:00,Thursday,Thursday,252
64064,PND-4 EMU,DELHI JN.,PALWAL,19:45:00,21:25:00,Friday,Friday,252
64101,ALJN-DLI 12C,ALIGARH JN.,DELHI JN.,01:55:00,05:10:00,Thursday,Thursday,1369
64102,DLI-ALJN 12C,DELHI JN.,ALIGARH JN.,18:15:00,21:20:00,Monday,Monday,1255
64103,ALJN-DLI,ALIGARH JN.,DELHI JN.,06:10:00,09:10:00,Thursday,Thursday,1369
64104,DLI-DKDE 12C,DELHI JN.,DANKAUR,05:10:00,06:45:00,Friday,Friday,253
64106,DLI-KRJ 12CA,DELHI JN.,KHURJA JN,17:25:00,19:45:00,Friday,Friday,613
64107,DKDE-DLI 12C,DANKAUR,DELHI JN.,15:00:00,16:35:00,Tuesday,Tuesday,284
64108,DLI-DKDE 12C,DELHI JN.,KHURJA JN,20:30:00,23:00:00,Monday,Monday,613
64151,ALJN-DLI MEM,ALIGARH JN.,DELHI JN.,14:05:00,17:00:00,Sunday,Sunday,1369
64152,DLI-ALJN MEM,DELHI JN.,ALIGARH JN.,08:50:00,12:00:00,Saturday,Saturday,1255
64401,GZB-DLI 12CA,GHAZIABAD JN.,DELHI JN.,10:25:00,11:10:00,Friday,Friday,49
64402,DLI-GZB 12CA,DELHI JN.,GHAZIABAD JN.,07:10:00,08:00:00,Friday,Friday,46
64403,GZB-DLI 12CA,GHAZIABAD JN.,DELHI JN.,17:15:00,18:00:00,Thursday,Thursday,49
64404,DLI-GZB 12CA,DELHI JN.,GHAZIABAD JN.,09:40:00,10:40:00,Thursday,Thursday,46
64406,DLI-GZB 12CA,DELHI JN.,GHAZIABAD JN.,09:20:00,10:10:00,Thursday,Thursday,46
64407,GZB-DLI EMU,GHAZIABAD JN.,DELHI JN.,18:20:00,19:05:00,Thursday,Thursday,49
64408,DLI-GZB 12CA,DELHI JN.,GHAZIABAD JN.,10:10:00,11:00:00,Tuesday,Tuesday,46
64411,SBB-DLI EMU,SAHIBABAD,DELHI JN.,09:00:00,10:00:00,Monday,Monday,100
64412,DLI-GZB MEMU,DELHI JN.,GHAZIABAD JN.,20:20:00,21:05:00,Sunday,Sunday,46
64414,DLI-GZB EMU,DELHI JN.,GHAZIABAD JN.,08:40:00,09:30:00,Monday,Monday,46
64417,GZB-DLI MEMU,GHAZIABAD JN.,DELHI JN.,07:10:00,08:25:00,Wednesday,Wednesday,170
64418,DLI-GZB MEMU,DELHI JN.,GHAZIABAD JN.,18:45:00,20:00:00,Saturday,Saturday,108
64434,DLI-GZB 12CA,DELHI JN.,GHAZIABAD JN.,11:20:00,12:30:00,Friday,Friday,108
64437,GZB-DLI 12CA,GHAZIABAD JN.,DELHI JN.,06:05:00,07:08:00,Monday,Monday,154
64439,GZB-DLI 12CA,GHAZIABAD JN.,DELHI JN.,08:10:00,09:18:00,Wednesday,Wednesday,154
64443,GZB-DLI 12CA,GHAZIABAD JN.,DELHI JN.,18:30:00,20:00:00,Wednesday,Wednesday,170
64445,GZB-NDLS,GHAZIABAD JN.,DELHI JN.,19:25:00,20:05:00,Thursday,Thursday,49
64451,DLI-PNP MEMU,DELHI JN.,PANIPAT JN.,16:40:00,19:15:00,Tuesday,Tuesday,670
64452,KKDE-DLI MEM,KURUKSHETRA JN.,DELHI JN.,05:55:00,09:35:00,Monday,Monday,2426
64453,DLI-PNP 12CA,DELHI JN.,PANIPAT JN.,17:40:00,19:50:00,Saturday,Saturday,670
64454,KKDE-DLI MEM,KURUKSHETRA JN.,DELHI JN.,12:45:00,17:10:00,Tuesday,Tuesday,2426
64531,DLI-PNP PASS,DELHI JN.,PANIPAT JN.,05:45:00,07:55:00,Saturday,Saturday,663
64533,DLI-PNP MEMU,DELHI JN.,PANIPAT JN.,12:50:00,15:05:00,Wednesday,Wednesday,670
64536,PNP-DLI-MEMU,PANIPAT JN.,DELHI JN.,09:55:00,12:35:00,Wednesday,Wednesday,902
64557,DLI-SRE MEMU,DELHI JN.,SAHARANPUR JN.,16:45:00,21:50:00,Monday,Monday,2247
64558,SRE-DLI MEMU,SAHARANPUR JN.,DELHI JN.,04:25:00,08:55:00,Wednesday,Wednesday,2790
64559,DLI - SRE ME,DELHI JN.,SAHARANPUR JN.,13:20:00,19:10:00,Monday,Monday,2247
64560,SRE - DLI ME,SAHARANPUR JN.,DELHI JN.,04:55:00,09:30:00,Tuesday,Tuesday,2790
64561,DLI-UMB MEMU,DELHI JN.,AMBALA CANTT JN,11:25:00,19:20:00,Friday,Friday,4948
64562,UMB-DLI MEMU,AMBALA CANTT JN,DELHI JN.,06:00:00,14:50:00,Tuesday,Tuesday,5492
64581,HRF-DLI MEMU,HATHRAS QILAH,DELHI JN.,05:55:00,10:00:00,Thursday,Thursday,2177
64582,DLI-HRF MEMU,DELHI JN.,HATHRAS QILAH,17:45:00,21:45:00,Friday,Friday,1991
64583,TDL-DLI MEMU,TUNDLA JN,DELHI JN.,06:30:00,13:00:00,Friday,Friday,3349
64584,DLI-TDL MEMU,DELHI JN.,TUNDLA JN,12:55:00,18:10:00,Monday,Monday,3143
64913,DLI-ROK MEMU,DELHI JN.,ROHTAK JN.,05:00:00,07:00:00,Tuesday,Tuesday,492
64914,ROK-DLI MEMU,ROHTAK JN.,DELHI JN.,13:30:00,15:45:00,Tuesday,Tuesday,679
64915,DLI-ROK MEMU,DELHI JN.,ROHTAK JN.,10:10:00,12:20:00,Saturday,Saturday,492
64916,ROK-DLI MEMU,ROHTAK JN.,DELHI JN.,21:00:00,23:10:00,Friday,Friday,679
64931,DLI-ROK MEMU,DELHI JN.,ROHTAK JN.,18:35:00,20:55:00,Saturday,Saturday,492
64932,ROK-DLI MEMU,ROHTAK JN.,DELHI JN.,15:50:00,18:10:00,Monday,Monday,679
74001,DLI-RE DMU,DELHI JN.,REWARI JN.,20:05:00,22:35:00,Monday,Monday,704
74002,RE-DLI DMU,REWARI JN.,DELHI JN.,17:00:00,19:35:00,Friday,Friday,766
74003,DLI-RE DMU,DELHI JN.,REWARI JN.,13:50:00,16:30:00,Saturday,Saturday,704
74004,RE-DLI DMU,REWARI JN.,DELHI JN.,05:30:00,08:15:00,Saturday,Saturday,766
74011,DLI-ROK DMU,DELHI JN.,ROHTAK JN.,20:20:00,22:35:00,Saturday,Saturday,492
74012,ROK-DLI DMU,ROHTAK JN.,DELHI JN.,04:15:00,06:50:00,Wednesday,Wednesday,679
74013,DLI-KKDE DMU,DELHI JN.,KURUKSHETRA JN.,16:35:00,23:20:00,Friday,Friday,4419
74014,KKDE-DLI DMU,KURUKSHETRA JN.,DELHI JN.,04:30:00,11:20:00,Friday,Friday,5682
74021,DLI-SRE DMU,DELHI JN.,SAHARANPUR JN.,07:35:00,12:45:00,Friday,Friday,2644
74022,HARIDWAR-DLI,SHAMLI,DELHI JN.,05:40:00,09:20:00,Monday,Monday,1112
74023,DELHI-HARIDW,DELHI JN.,SHAMLI,20:00:00,23:00:00,Friday,Friday,1106
74024,SREL-DLI DMU,SAHARANPUR JN.,DELHI JN.,13:15:00,18:30:00,Wednesday,Wednesday,3222
74025,DELHI-SHAMLI,DELHI JN.,SHAMLI,04:05:00,07:35:00,Wednesday,Wednesday,1106
74026,SHAMLI-DELHI,SHAMLI,DELHI JN.,10:00:00,13:25:00,Tuesday,Tuesday,1112
74027,DLI-BTU DEMU,DELHI JN.,BARAUT,15:30:00,17:45:00,Tuesday,Tuesday,426
74028,BTU-DLI DEMU,BARAUT,DELHI JN.,18:55:00,21:20:00,Monday,Monday,374
82355,PNBE-CSMT SU,PATNA JN.,CST-MUMBAI,13:00:00,16:05:00,Monday,Monday,4781
91392,WAD2,RAVLI JN,CST-MUMBAI,12:08:00,12:29:00,Friday,Friday,10
91393,WAD1,CST-MUMBAI,RAVLI JN,12:35:00,12:55:00,Wednesday,Wednesday,10
91394,WAD4,RAVLI JN,CST-MUMBAI,13:50:00,14:10:00,Sunday,Sunday,10
91395,WAD3,CST-MUMBAI,RAVLI JN,14:16:00,14:36:00,Tuesday,Tuesday,10
91396,WAD6,RAVLI JN,CST-MUMBAI,20:18:00,20:39:00,Saturday,Saturday,10
91491,WBO1,CST-MUMBAI,RAVLI JN,20:45:00,21:05:00,Thursday,Thursday,10
93020,DRD-DDR,DAHANU ROAD,DADAR,14:15:00,16:28:00,Monday,Monday,113
93022,DRD DDR EMU,DAHANU ROAD,DADAR,15:20:00,17:47:00,Wednesday,Wednesday,113
93027,DDR-DRD,DADAR,DAHANU ROAD,16:47:00,19:15:00,Thursday,Thursday,113
93029,DDR DRD EMU,DADAR,DAHANU ROAD,18:00:00,20:25:00,Thursday,Thursday,113
95701,K1,CST-MUMBAI,LONAVLA,06:06:00,07:06:00,Tuesday,Tuesday,161
95702,KW2,LONAVLA,CST-MUMBAI,05:16:00,06:36:00,Monday,Monday,413
95703,K11,CST-MUMBAI,LONAVLA,07:29:00,08:29:00,Wednesday,Wednesday,206
95704,K14,LONAVLA,CST-MUMBAI,07:14:00,08:16:00,Sunday,Sunday,266
95705,K19,CST-MUMBAI,LONAVLA,08:25:00,09:24:00,Tuesday,Tuesday,210
95706,DK4,LONAVLA,DADAR,07:25:00,08:24:00,Friday,Friday,215
95707,K21,CST-MUMBAI,LONAVLA,08:32:00,09:44:00,Wednesday,Wednesday,475
95708,K20,LONAVLA,CST-MUMBAI,07:47:00,09:01:00,Saturday,Saturday,261
95709,K27,CST-MUMBAI,LONAVLA,09:00:00,10:12:00,Wednesday,Wednesday,475
95710,K28,LONAVLA,CST-MUMBAI,08:13:00,09:29:00,Saturday,Saturday,317
95711,K33,CST-MUMBAI,LONAVLA,10:04:00,11:17:00,Tuesday,Tuesday,497
95712,K30,LONAVLA,CST-MUMBAI,08:36:00,09:38:00,Friday,Friday,262
95713,DK5,DADAR,LONAVLA,10:44:00,11:33:00,Wednesday,Wednesday,123
95714,K32,LONAVLA,CST-MUMBAI,08:41:00,09:57:00,Saturday,Saturday,310
95715,K41,CST-MUMBAI,LONAVLA,11:43:00,12:56:00,Tuesday,Tuesday,417
95716,K34,LONAVLA,CST-MUMBAI,08:47:00,10:03:00,Monday,Monday,261
95717,K53,CST-MUMBAI,LONAVLA,12:55:00,13:57:00,Saturday,Saturday,180
95718,K36,LONAVLA,CST-MUMBAI,09:00:00,10:15:00,Tuesday,Tuesday,313
95719,K73,CST-MUMBAI,LONAVLA,15:17:00,16:19:00,Friday,Friday,180
95720,K42,LONAVLA,CST-MUMBAI,09:43:00,10:57:00,Sunday,Sunday,310
95721,KW1,CST-MUMBAI,LONAVLA,15:56:00,17:08:00,Wednesday,Wednesday,514
95722,DK10,LONAVLA,DADAR,09:47:00,10:37:00,Sunday,Sunday,141
95723,DK15,DADAR,LONAVLA,16:13:00,17:02:00,Sunday,Sunday,140
95724,K56,LONAVLA,CST-MUMBAI,11:44:00,12:45:00,Sunday,Sunday,243
95725,DK17,DADAR,LONAVLA,17:30:00,18:17:00,Tuesday,Tuesday,144
95726,K76,LONAVLA,CST-MUMBAI,14:10:00,15:12:00,Thursday,Thursday,243
95727,K89,CST-MUMBAI,LONAVLA,17:22:00,18:36:00,Sunday,Sunday,421
95728,K94,LONAVLA,CST-MUMBAI,16:30:00,17:45:00,Sunday,Sunday,313
95729,DK21,DADAR,LONAVLA,18:00:00,19:00:00,Tuesday,Tuesday,311
95730,DK20,LONAVLA,DADAR,16:31:00,17:20:00,Friday,Friday,141
95731,K95,CST-MUMBAI,LONAVLA,18:03:00,19:17:00,Wednesday,Wednesday,420
95732,K98,LONAVLA,CST-MUMBAI,16:58:00,18:10:00,Monday,Monday,291
95733,K101,CST-MUMBAI,LONAVLA,18:33:00,19:46:00,Friday,Friday,417
95734,DK22,LONAVLA,DADAR,17:07:00,17:52:00,Saturday,Saturday,141
95735,DK27,DADAR,LONAVLA,19:00:00,20:00:00,Saturday,Saturday,311
95736,K102,LONAVLA,CST-MUMBAI,17:20:00,18:33:00,Tuesday,Tuesday,291
95737,K103,CST-MUMBAI,LONAVLA,18:57:00,20:15:00,Monday,Monday,417
95738,K106,LONAVLA,CST-MUMBAI,17:41:00,18:56:00,Friday,Friday,313
95739,K111,CST-MUMBAI,LONAVLA,19:33:00,20:36:00,Sunday,Sunday,210
95740,K112,LONAVLA,CST-MUMBAI,18:23:00,19:25:00,Wednesday,Wednesday,53
95741,K115,CST-MUMBAI,LONAVLA,20:42:00,21:58:00,Friday,Friday,421
95742,K116,LONAVLA,CST-MUMBAI,18:42:00,19:55:00,Wednesday,Wednesday,310
95743,K119,CST-MUMBAI,LONAVLA,21:40:00,23:01:00,Tuesday,Tuesday,497
95744,K128,LONAVLA,CST-MUMBAI,20:41:00,21:43:00,Saturday,Saturday,243
95745,K121,CST-MUMBAI,LONAVLA,21:54:00,22:56:00,Sunday,Sunday,210
95746,K138,LONAVLA,CST-MUMBAI,23:05:00,00:05:00,Thursday,Thursday,266
95801,DL35,CST-MUMBAI,DOMBIVLI,17:37:00,18:42:00,Wednesday,Wednesday,300
95802,DL8,DOMBIVLI,CST-MUMBAI,08:14:00,09:21:00,Tuesday,Tuesday,253
95804,DL26,DOMBIVLI,CST-MUMBAI,16:28:00,17:34:00,Saturday,Saturday,232
95805,DL49,CST-MUMBAI,DOMBIVLI,21:42:00,22:52:00,Saturday,Saturday,367
95808,DL 28,DOMBIVLI,CST-MUMBAI,17:22:00,18:29:00,Sunday,Sunday,232
95901,T17,CST-MUMBAI,THANE,08:13:00,08:52:00,Tuesday,Tuesday,79
95902,T8,THANE,CST-MUMBAI,05:08:00,05:52:00,Wednesday,Wednesday,117
95903,T27,CST-MUMBAI,THANE,08:54:00,09:36:00,Thursday,Thursday,112
95904,T36,THANE,CST-MUMBAI,08:02:00,08:47:00,Tuesday,Tuesday,114
95905,T33,CST-MUMBAI,THANE,09:04:00,09:45:00,Monday,Monday,86
95906,T42,THANE,CST-MUMBAI,08:25:00,09:08:00,Sunday,Sunday,114
95907,T43,CST-MUMBAI,THANE,09:50:00,10:31:00,Tuesday,Tuesday,105
95908,T50,THANE,CST-MUMBAI,09:00:00,09:45:00,Friday,Friday,117
95909,T107,CST-MUMBAI,THANE,18:10:00,18:51:00,Tuesday,Tuesday,112
95910,T62,THANE,CST-MUMBAI,09:54:00,10:37:00,Sunday,Sunday,117
95911,T117,CST-MUMBAI,THANE,19:04:00,19:46:00,Monday,Monday,119
95912,T74,THANE,CST-MUMBAI,10:49:00,11:33:00,Thursday,Thursday,117
95913,T127,CST-MUMBAI,THANE,20:30:00,21:20:00,Thursday,Thursday,185
95917,T117,CST-MUMBAI,THANE,19:04:00,19:47:00,Sunday,Sunday,119
95919,T131,CST-MUMBAI,THANE,20:30:00,21:21:00,Thursday,Thursday,157
96114,S48,KARJAT,CST-MUMBAI,21:43:00,00:04:00,Monday,Tuesday,1938
96116,S50,KARJAT,CST-MUMBAI,22:07:00,00:25:00,Friday,Saturday,1938
96236,BL60,BADLAPUR,CST-MUMBAI,23:50:00,01:38:00,Saturday,Sunday,1056
96336,A72,AMBERNATH,CST-MUMBAI,22:01:00,23:43:00,Saturday,Saturday,868
96657,TL71,CST-MUMBAI,TITVALA,23:44:00,01:27:00,Thursday,Friday,722
97000,K2,LONAVLA,CST-MUMBAI,04:59:00,06:27:00,Monday,Monday,53
97002,K2,LONAVLA,CST-MUMBAI,04:41:00,06:08:00,Friday,Friday,712
97004,K4,LONAVLA,CST-MUMBAI,05:21:00,06:48:00,Wednesday,Wednesday,712
97006,K6,LONAVLA,CST-MUMBAI,06:04:00,07:32:00,Sunday,Sunday,712
97008,K8,LONAVLA,CST-MUMBAI,06:13:00,07:40:00,Tuesday,Tuesday,712
97010,K10,LONAVLA,CST-MUMBAI,06:44:00,08:12:00,Wednesday,Wednesday,712
97011,K3,CST-MUMBAI,LONAVLA,06:12:00,07:42:00,Monday,Monday,545
97012,DK2,LONAVLA,DADAR,06:56:00,08:04:00,Saturday,Saturday,369
97014,K12,LONAVLA,CST-MUMBAI,07:13:00,08:40:00,Monday,Monday,712
97015,K5,CST-MUMBAI,LONAVLA,06:40:00,08:08:00,Tuesday,Tuesday,545
97016,K16,LONAVLA,CST-MUMBAI,07:17:00,08:47:00,Sunday,Sunday,712
97017,K7,CST-MUMBAI,LONAVLA,07:12:00,08:40:00,Monday,Monday,545
97018,K18,LONAVLA,CST-MUMBAI,07:35:00,09:03:00,Thursday,Thursday,712
97019,K9,CST-MUMBAI,LONAVLA,07:24:00,08:52:00,Tuesday,Tuesday,545
97020,K22,LONAVLA,CST-MUMBAI,07:50:00,09:18:00,Wednesday,Wednesday,712
97021,K13,CST-MUMBAI,LONAVLA,07:32:00,09:00:00,Thursday,Thursday,545
97022,K24,LONAVLA,CST-MUMBAI,07:57:00,09:26:00,Tuesday,Tuesday,712
97023,DK1,DADAR,LONAVLA,08:08:00,09:16:00,Wednesday,Wednesday,370
97024,K26 L SPL,LONAVLA,CST-MUMBAI,08:00:00,09:29:00,Monday,Monday,712
97025,K15,CST-MUMBAI,LONAVLA,07:56:00,09:22:00,Monday,Monday,545
97026,DK6,LONAVLA,DADAR,08:22:00,09:31:00,Wednesday,Wednesday,369
97027,K17,CST-MUMBAI,LONAVLA,08:12:00,09:39:00,Monday,Monday,545
97028,DK8,LONAVLA,DADAR,09:07:00,10:17:00,Saturday,Saturday,369
97029,K23,CST-MUMBAI,LONAVLA,08:32:00,09:59:00,Monday,Monday,512
97030,K38,LONAVLA,CST-MUMBAI,09:22:00,10:52:00,Thursday,Thursday,712
97031,K25,CST-MUMBAI,LONAVLA,08:51:00,10:21:00,Saturday,Saturday,545
