train_no,train_name,source_station_name,destination_station_name,departure_time,arrival_time,day_of_departure,day_of_arrival,distance
97032,K40,LONAVLA,CST-MUMBAI,09:29:00,11:00:00,Thursday,Thursday,712
97034,K44,LONAVLA,CST-MUMBAI,09:51:00,11:20:00,Monday,Monday,712
97035,DK3,DADAR,LONAVLA,09:39:00,10:50:00,Sunday,Sunday,370
97036,K46,LONAVLA,CST-MUMBAI,10:06:00,11:34:00,Friday,Friday,712
97037,K29,CST-MUMBAI,LONAVLA,09:29:00,10:58:00,Friday,Friday,545
97038,K48,LONAVLA,CST-MUMBAI,10:17:00,11:45:00,Monday,Monday,712
97039,K31,CST-MUMBAI,LONAVLA,10:02:00,11:29:00,Wednesday,Wednesday,545
97040,K50,LONAVLA,CST-MUMBAI,10:27:00,11:55:00,Saturday,Saturday,712
97041,K35,CST-MUMBAI,LONAVLA,10:10:00,11:38:00,Tuesday,Tuesday,545
97042,CK2,LONAVLA,KURLA,10:41:00,11:40:00,Monday,Monday,282
97043,DK7,DADAR,LONAVLA,10:47:00,11:59:00,Friday,Friday,370
97044,K52,LONAVLA,CST-MUMBAI,10:59:00,12:27:00,Wednesday,Wednesday,712
97045,DK9,DADAR,LONAVLA,11:05:00,12:17:00,Friday,Friday,370
97047,K37,CST-MUMBAI,LONAVLA,11:00:00,12:29:00,Wednesday,Wednesday,545
97048,K54,LONAVLA,CST-MUMBAI,11:23:00,12:53:00,Wednesday,Wednesday,712
97049,K39,CST-MUMBAI,LONAVLA,11:12:00,12:39:00,Saturday,Saturday,545
97050,DK12,LONAVLA,DADAR,11:39:00,12:51:00,Thursday,Thursday,369
97051,CK13,KURLA,LONAVLA,12:02:00,13:04:00,Tuesday,Tuesday,272
97052,K58,LONAVLA,CST-MUMBAI,11:47:00,13:17:00,Saturday,Saturday,712
97053,K43,CST-MUMBAI,LONAVLA,11:50:00,13:17:00,Tuesday,Tuesday,545
97054,K60,LONAVLA,CST-MUMBAI,12:08:00,13:37:00,Sunday,Sunday,712
97055,K45,CST-MUMBAI,LONAVLA,12:08:00,13:35:00,Wednesday,Wednesday,545
97057,K47,CST-MUMBAI,LONAVLA,12:19:00,13:48:00,Saturday,Saturday,545
97058,K62,LONAVLA,CST-MUMBAI,12:40:00,14:08:00,Thursday,Thursday,712
97059,K49,CST-MUMBAI,LONAVLA,12:27:00,13:54:00,Monday,Monday,545
97060,K64,LONAVLA,CST-MUMBAI,12:48:00,14:16:00,Monday,Monday,712
97061,K51,CST-MUMBAI,LONAVLA,12:31:00,13:58:00,Friday,Friday,545
97062,K66,LONAVLA,CST-MUMBAI,13:08:00,14:37:00,Thursday,Thursday,712
97063,DK11,DADAR,LONAVLA,13:04:00,14:13:00,Thursday,Thursday,370
97064,CK4,LONAVLA,KURLA,13:20:00,14:18:00,Sunday,Sunday,282
97065,K55,CST-MUMBAI,LONAVLA,12:57:00,14:28:00,Monday,Monday,545
97066,K68,LONAVLA,CST-MUMBAI,13:24:00,14:52:00,Wednesday,Wednesday,712
97067,K57,CST-MUMBAI,LONAVLA,13:01:00,14:33:00,Friday,Friday,545
97068,K70,LONAVLA,CST-MUMBAI,13:43:00,15:11:00,Monday,Monday,712
97069,K59,CST-MUMBAI,LONAVLA,13:21:00,14:48:00,Thursday,Thursday,545
97070,K72,LONAVLA,CST-MUMBAI,13:56:00,15:25:00,Monday,Monday,712
97071,K61,CST-MUMBAI,LONAVLA,13:29:00,14:56:00,Monday,Monday,545
97072,DK14,LONAVLA,DADAR,14:04:00,15:13:00,Saturday,Saturday,369
97074,K74,LONAVLA,CST-MUMBAI,14:08:00,15:39:00,Thursday,Thursday,712
97075,K63,CST-MUMBAI,LONAVLA,13:46:00,15:13:00,Tuesday,Tuesday,545
97076,K78,LONAVLA,CST-MUMBAI,14:27:00,15:56:00,Wednesday,Wednesday,712
97077,CK15,KURLA,LONAVLA,14:32:00,15:31:00,Friday,Friday,272
97078,K80,LONAVLA,CST-MUMBAI,14:33:00,16:01:00,Sunday,Sunday,712
97079,K65,CST-MUMBAI,LONAVLA,14:12:00,15:39:00,Saturday,Saturday,545
97080,K82,LONAVLA,CST-MUMBAI,14:41:00,16:10:00,Monday,Monday,712
97081,K67,CST-MUMBAI,LONAVLA,14:24:00,15:52:00,Sunday,Sunday,545
97082,K84,LONAVLA,CST-MUMBAI,14:55:00,16:23:00,Tuesday,Tuesday,712
97083,K69,CST-MUMBAI,LONAVLA,14:37:00,16:04:00,Wednesday,Wednesday,545
97084,K86,LONAVLA,CST-MUMBAI,15:07:00,16:34:00,Thursday,Thursday,712
97085,K71,CST-MUMBAI,LONAVLA,14:57:00,16:24:00,Monday,Monday,545
97087,DK13,DADAR,LONAVLA,15:26:00,16:36:00,Tuesday,Tuesday,370
97088,K88,LONAVLA,CST-MUMBAI,15:31:00,17:03:00,Friday,Friday,712
97089,K75,CST-MUMBAI,LONAVLA,15:17:00,16:44:00,Sunday,Sunday,545
97090,K90,LONAVLA,CST-MUMBAI,15:39:00,17:08:00,Saturday,Saturday,712
97091,K77,CST-MUMBAI,LONAVLA,15:43:00,17:12:00,Wednesday,Wednesday,545
97092,DK16,LONAVLA,DADAR,15:48:00,16:57:00,Monday,Monday,369
97093,K79,CST-MUMBAI,LONAVLA,15:52:00,17:19:00,Tuesday,Tuesday,545
97095,K81,CST-MUMBAI,LONAVLA,15:58:00,17:27:00,Tuesday,Tuesday,545
97096,K92,LONAVLA,CST-MUMBAI,16:17:00,17:43:00,Wednesday,Wednesday,712
97097,CK17,KURLA,LONAVLA,16:54:00,17:54:00,Thursday,Thursday,272
97098,DK18,LONAVLA,DADAR,16:21:00,17:29:00,Saturday,Saturday,369
97100,K96,LONAVLA,CST-MUMBAI,16:46:00,18:14:00,Sunday,Sunday,712
97101,K83,CST-MUMBAI,LONAVLA,16:48:00,18:18:00,Sunday,Sunday,545
97102,K100,LONAVLA,CST-MUMBAI,17:16:00,18:45:00,Sunday,Sunday,712
97103,K85,CST-MUMBAI,LONAVLA,17:00:00,18:30:00,Saturday,Saturday,545
97104,K104,LONAVLA,CST-MUMBAI,17:31:00,19:01:00,Tuesday,Tuesday,712
97105,K87,CST-MUMBAI,LONAVLA,17:12:00,18:41:00,Wednesday,Wednesday,545
97106,K108,LONAVLA,CST-MUMBAI,17:59:00,19:27:00,Monday,Monday,712
97107,DK19,DADAR,LONAVLA,17:38:00,18:47:00,Sunday,Sunday,370
97108,K110,LONAVLA,CST-MUMBAI,18:21:00,19:49:00,Tuesday,Tuesday,712
97110,DK24,LONAVLA,DADAR,18:25:00,19:33:00,Tuesday,Tuesday,369
97111,K91,CST-MUMBAI,LONAVLA,17:36:00,19:04:00,Saturday,Saturday,545
97112,K114,LONAVLA,CST-MUMBAI,18:35:00,20:02:00,Tuesday,Tuesday,712
97113,K93,CST-MUMBAI,LONAVLA,17:53:00,19:21:00,Sunday,Sunday,545
97114,K118,LONAVLA,CST-MUMBAI,18:46:00,20:14:00,Tuesday,Tuesday,712
97115,DK23,DADAR,LONAVLA,18:20:00,19:33:00,Tuesday,Tuesday,370
97116,CK6,LONAVLA,KURLA,18:54:00,19:52:00,Tuesday,Tuesday,282
97117,K97,CST-MUMBAI,LONAVLA,18:08:00,19:37:00,Saturday,Saturday,545
97119,K99,CST-MUMBAI,LONAVLA,18:14:00,19:42:00,Wednesday,Wednesday,545
97120,DK26,LONAVLA,DADAR,19:08:00,20:20:00,Tuesday,Tuesday,369
97121,DK25,DADAR,LONAVLA,18:43:00,19:54:00,Thursday,Thursday,370
97122,K120,LONAVLA,CST-MUMBAI,19:12:00,20:42:00,Wednesday,Wednesday,712
97123,DK29,DADAR,LONAVLA,19:11:00,20:25:00,Sunday,Sunday,370
97124,K122,LONAVLA,CST-MUMBAI,19:27:00,20:56:00,Saturday,Saturday,712
97125,K105,CST-MUMBAI,LONAVLA,19:01:00,20:29:00,Friday,Friday,545
97126,DK28,LONAVLA,DADAR,19:38:00,20:46:00,Sunday,Sunday,369
97127,K107,CST-MUMBAI,LONAVLA,19:14:00,20:42:00,Sunday,Sunday,545
97128,K124,LONAVLA,CST-MUMBAI,19:42:00,21:09:00,Wednesday,Wednesday,712
97129,K109,CST-MUMBAI,LONAVLA,19:18:00,20:46:00,Friday,Friday,545
97131,CK23,KURLA,LONAVLA,19:57:00,20:58:00,Monday,Monday,272
97132,DK30,LONAVLA,DADAR,20:00:00,21:11:00,Saturday,Saturday,369
97133,K113,CST-MUMBAI,LONAVLA,19:45:00,21:13:00,Saturday,Saturday,545
97134,DK32,LONAVLA,DADAR,20:21:00,21:31:00,Friday,Friday,369
97135,DK31,DADAR,LONAVLA,20:27:00,21:37:00,Monday,Monday,370
97136,K126,LONAVLA,CST-MUMBAI,20:31:00,21:58:00,Tuesday,Tuesday,712
97137,DK33,DADAR,LONAVLA,21:02:00,22:14:00,Friday,Friday,370
97138,DK34,LONAVLA,DADAR,20:38:00,21:47:00,Thursday,Thursday,369
97139,K117,CST-MUMBAI,LONAVLA,20:52:00,22:21:00,Thursday,Thursday,545
97140,CK8,LONAVLA,KURLA,20:52:00,21:52:00,Sunday,Sunday,282
97141,DK35,DADAR,LONAVLA,21:17:00,22:29:00,Tuesday,Tuesday,370
97142,K130,LONAVLA,CST-MUMBAI,21:04:00,22:35:00,Wednesday,Wednesday,712
97143,DK37,DADAR,LONAVLA,21:42:00,22:53:00,Friday,Friday,370
97144,K132,LONAVLA,CST-MUMBAI,21:20:00,22:48:00,Saturday,Saturday,712
97145,DK39,DADAR,LONAVLA,22:03:00,23:13:00,Sunday,Sunday,370
97146,K134,LONAVLA,CST-MUMBAI,22:06:00,23:35:00,Saturday,Saturday,712
97147,K123,CST-MUMBAI,LONAVLA,21:58:00,23:26:00,Saturday,Saturday,545
97148,CK10,LONAVLA,KURLA,22:26:00,23:25:00,Sunday,Sunday,282
97149,K125,CST-MUMBAI,LONAVLA,22:06:00,23:34:00,Saturday,Saturday,545
97151,K127,CST-MUMBAI,LONAVLA,22:16:00,23:45:00,Friday,Friday,545
97153,K129,CST-MUMBAI,LONAVLA,22:24:00,23:53:00,Monday,Monday,545
97155,DK41,DADAR,LONAVLA,22:52:00,00:01:00,Wednesday,Wednesday,370
97201,DL1,CST-MUMBAI,DOMBIVLI,06:20:00,07:38:00,Saturday,Saturday,443
97202,DL2,DOMBIVLI,CST-MUMBAI,05:57:00,07:16:00,Wednesday,Wednesday,595
97203,DL3,CST-MUMBAI,DOMBIVLI,06:32:00,07:50:00,Thursday,Thursday,443
97204,DL4,DOMBIVLI,CST-MUMBAI,07:29:00,08:50:00,Tuesday,Tuesday,595
97205,DL5,CST-MUMBAI,DOMBIVLI,07:16:00,08:34:00,Tuesday,Tuesday,443
97206,DL6,DOMBIVLI,CST-MUMBAI,07:47:00,09:07:00,Thursday,Thursday,595
97207,DL7,CST-MUMBAI,DOMBIVLI,07:36:00,08:54:00,Wednesday,Wednesday,443
97208,DL10,DOMBIVLI,CST-MUMBAI,08:41:00,10:02:00,Wednesday,Wednesday,595
97209,DL9,CST-MUMBAI,DOMBIVLI,08:20:00,09:38:00,Wednesday,Wednesday,443
97210,DL12,DOMBIVLI,CST-MUMBAI,09:05:00,10:26:00,Thursday,Thursday,595
97211,DL11,CST-MUMBAI,DOMBIVLI,09:15:00,10:32:00,Friday,Friday,443
97212,DDL2,DOMBIVLI,DADAR,09:48:00,10:50:00,Sunday,Sunday,289
97213,DL13,CST-MUMBAI,DOMBIVLI,09:33:00,10:52:00,Tuesday,Tuesday,443
97214,DL14,DOMBIVLI,CST-MUMBAI,10:40:00,12:00:00,Friday,Friday,595
97215,DL15,CST-MUMBAI,DOMBIVLI,10:22:00,11:39:00,Tuesday,Tuesday,443
97216,DL16,DOMBIVLI,CST-MUMBAI,11:03:00,12:23:00,Sunday,Sunday,595
97217,DL17,CST-MUMBAI,DOMBIVLI,10:36:00,11:53:00,Friday,Friday,443
97218,DL18,DOMBIVLI,CST-MUMBAI,11:47:00,12:55:00,Saturday,Saturday,595
97219,DL19,DELHI JN.,DADAR,12:58:00,13:57:00,Sunday,Sunday,747
97220,DL20,DELHI JN.,KURLA,14:09:00,14:59:00,Monday,Monday,899
97221,DL21,DELHI JN.,KARMALI,15:20:00,16:01:00,Tuesday,Tuesday,1051
97222,DL22,DELHI JN.,AGRA CANTT,07:36:00,08:54:00,Wednesday,Wednesday,369
97223,DL23,DELHI JN.,AHMEDABAD,08:41:00,10:02:00,Wednesday,Wednesday,545
97224,DL24,DELHI JN.,AJMER JN.,08:20:00,09:38:00,Wednesday,Wednesday,712
97225,DL25,DELHI JN.,AJNI,09:05:00,10:26:00,Thursday,Thursday,545
97226,DL26,DELHI JN.,ALIGARH JN.,09:15:00,10:32:00,Friday,Friday,712
97227,DL27,DELHI JN.,ALIPUR DUAR JN.,09:48:00,10:50:00,Sunday,Sunday,370
97228,DL28,DELHI JN.,AMB ANDAURA,09:33:00,10:52:00,Tuesday,Tuesday,282
97229,DL29,DELHI JN.,AMBALA CANTT JN,10:40:00,12:00:00,Friday,Friday,545
97230,DL30,DELHI JN.,AMBERNATH,10:22:00,11:39:00,Tuesday,Tuesday,545
97231,DL31,DELHI JN.,AMRAVATI,11:03:00,12:23:00,Sunday,Sunday,369
97232,DL32,DELHI JN.,AMRITSAR JN.,10:36:00,11:53:00,Friday,Friday,370
97233,DL33,DELHI JN.,ASANSOL MAIN,11:47:00,12:55:00,Saturday,Saturday,712
97234,DL34,DELHI JN.,ATARI JN,12:58:00,13:57:00,Sunday,Sunday,370
97235,DL35,DELHI JN.,AZAMGARH,14:09:00,14:59:00,Monday,Monday,712
97236,DL36,DELHI JN.,BADLAPUR,15:20:00,16:01:00,Tuesday,Tuesday,545
97237,DL37,DELHI JN.,BARAUT,07:36:00,08:54:00,Wednesday,Wednesday,369
97238,DL38,DELHI JN.,BAREILLY JN.,08:41:00,10:02:00,Wednesday,Wednesday,545
97239,DL39,DELHI JN.,BATHINDA JN,08:20:00,09:38:00,Wednesday,Wednesday,712
97240,DL40,DELHI JN.,BHIWANI JN.,09:05:00,10:26:00,Thursday,Thursday,545
97241,DL41,DELHI JN.,BHUBANESWAR,09:15:00,10:32:00,Friday,Friday,272
97242,DL42,DELHI JN.,BHUSAVAL JN.,09:48:00,10:50:00,Sunday,Sunday,369
97243,DL43,DELHI JN.,BIDAR,09:33:00,10:52:00,Tuesday,Tuesday,545
97244,DL44,DELHI JN.,BIJAPUR JN,10:40:00,12:00:00,Friday,Friday,369
97245,DL45,DELHI JN.,BIKANER JN.,10:22:00,11:39:00,Tuesday,Tuesday,370
97246,DL46,DELHI JN.,CHENNAI CENTRAL,11:03:00,12:23:00,Sunday,Sunday,712
97247,DL47,DELHI JN.,CHENNAI EGMORE,10:36:00,11:53:00,Friday,Friday,370
97248,DL48,DELHI JN.,SHIVAJINAGAR,11:47:00,12:55:00,Saturday,Saturday,369
97249,DL49,DELHI JN.,CHHATRAPATI SHAHU MAHARAJ TERMINUS,12:58:00,13:57:00,Sunday,Sunday,545
97250,DL50,DELHI JN.,CST-MUMBAI,14:09:00,14:59:00,Monday,Monday,282
97251,DL51,DELHI JN.,DADAR,15:20:00,16:01:00,Tuesday,Tuesday,370
97252,DL52,DELHI JN.,DAHANU ROAD,07:36:00,08:54:00,Wednesday,Wednesday,712
97253,DL53,DELHI JN.,DANKAUR,08:41:00,10:02:00,Wednesday,Wednesday,370
97254,DL54,DELHI JN.,DELHI JN.,08:20:00,09:38:00,Wednesday,Wednesday,712
97255,DL55,DELHI JN.,DIBRUGARH,09:05:00,10:26:00,Thursday,Thursday,370
97256,DL56,DELHI JN.,DOMBIVLI,09:15:00,10:32:00,Friday,Friday,712
97257,DL57,DELHI JN.,FAIZABAD JN.,09:48:00,10:50:00,Sunday,Sunday,545
97258,DL58,DELHI JN.,FARUKHNAGAR,09:33:00,10:52:00,Tuesday,Tuesday,282
97259,DL59,DELHI JN.,FAZILKA JN.,10:40:00,12:00:00,Friday,Friday,545
97260,DL60,DELHI JN.,FIROZPUR CANTT JN.,10:22:00,11:39:00,Tuesday,Tuesday,545
97261,DL61,DELHI JN.,GHAZIABAD JN.,11:03:00,12:23:00,Sunday,Sunday,545
97262,DL62,DELHI JN.,GONDIA JN.,10:36:00,11:53:00,Friday,Friday,370
97263,DL63,DELHI JN.,GORAKHPUR JN.,11:47:00,12:55:00,Saturday,Saturday,443
97264,DL64,DELHI JN.,HARIDWAR JN,12:58:00,13:57:00,Sunday,Sunday,595
97265,DL65,DELHI JN.,HATHRAS QILAH,14:09:00,14:59:00,Monday,Monday,443
97266,DL66,DELHI JN.,HOSHIARPUR,15:20:00,16:01:00,Tuesday,Tuesday,595
97267,DL67,DELHI JN.,HOWRAH JN.,07:36:00,08:54:00,Wednesday,Wednesday,443
97268,DL68,DELHI JN.,HYDERABAD DECCAN,08:41:00,10:02:00,Wednesday,Wednesday,595
97269,DL69,DELHI JN.,JABALPUR,08:20:00,09:38:00,Wednesday,Wednesday,443
97270,DL70,DELHI JN.,JAISALMER,09:05:00,10:26:00,Thursday,Thursday,595
97271,DL71,DELHI JN.,JAKHAL JN.,09:15:00,10:32:00,Friday,Friday,443
97272,DL72,DELHI JN.,JALNA,09:48:00,10:50:00,Sunday,Sunday,595
97273,DL73,DELHI JN.,JAMMU TAWI,09:33:00,10:52:00,Tuesday,Tuesday,443
97274,DL74,DELHI JN.,JIND JN,10:40:00,12:00:00,Friday,Friday,289
97275,DL75,DELHI JN.,JODHPUR JN.,10:22:00,11:39:00,Tuesday,Tuesday,443
97276,DL76,DELHI JN.,KALKA,11:03:00,12:23:00,Sunday,Sunday,595
97277,DL77,DELHI JN.,LONAVLA,10:36:00,11:53:00,Friday,Friday,443
97278,DL78,DELHI JN.,KANNIYAKUMARI,11:47:00,12:55:00,Saturday,Saturday,595
97279,DL79,DELHI JN.,KARJAT,12:58:00,13:57:00,Sunday,Sunday,443
97280,DL80,DELHI JN.,KARMALI,14:09:00,14:59:00,Monday,Monday,595
97281,DL81,DELHI JN.,KATHGODAM,15:20:00,16:01:00,Tuesday,Tuesday,369
97282,DL82,DELHI JN.,KHURJA JN,07:36:00,08:54:00,Wednesday,Wednesday,545
97283,DL83,DELHI JN.,KOTDWARA,08:41:00,10:02:00,Wednesday,Wednesday,712
97284,DL84,DELHI JN.,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),08:20:00,09:38:00,Wednesday,Wednesday,545
97285,DL85,DELHI JN.,KURLA,09:05:00,10:26:00,Thursday,Thursday,712
97286,DL86,DELHI JN.,KURUKSHETRA JN.,09:15:00,10:32:00,Friday,Friday,370
97287,DL87,DELHI JN.,LOKMANYA TILAK TERMINUS,09:48:00,10:50:00,Sunday,Sunday,282
97288,DL88,DELHI JN.,LUCKNOW JN.,09:33:00,10:52:00,Tuesday,Tuesday,545
97289,DL89,DELHI JN.,MADGOAN JN.,10:40:00,12:00:00,Friday,Friday,545
97290,DL90,DELHI JN.,MALDA TOWN,10:22:00,11:39:00,Tuesday,Tuesday,369
97291,DL91,DELHI JN.,MANGALORE JN,11:03:00,12:23:00,Sunday,Sunday,370
97292,DL92,DELHI JN.,MANMAD JN.,10:36:00,11:53:00,Friday,Friday,712
97293,DL93,DELHI JN.,MORADABAD JN.,11:47:00,12:55:00,Saturday,Saturday,370
97294,DL94,DELHI JN.,MYSORE JN.,12:58:00,13:57:00,Sunday,Sunday,712
97295,DL95,DELHI JN.,NAGERCOIL JN.,14:09:00,14:59:00,Monday,Monday,545
97296,DL96,DELHI JN.,NAGPUR JN.(CR),15:20:00,16:01:00,Tuesday,Tuesday,369
97297,DL97,DELHI JN.,NANDED,07:36:00,08:54:00,Wednesday,Wednesday,545
97298,DL98,DELHI JN.,NARWANA JN.,08:41:00,10:02:00,Wednesday,Wednesday,712
97299,DL99,DELHI JN.,NEW BHUJ,08:20:00,09:38:00,Wednesday,Wednesday,545
97300,DL100,DELHI JN.,PALWAL,09:05:00,10:26:00,Thursday,Thursday,272
97301,DL101,DELHI JN.,PANDHARPUR,09:15:00,10:32:00,Friday,Friday,369
97302,DL102,DELHI JN.,PANIPAT JN.,09:48:00,10:50:00,Sunday,Sunday,545
97303,DL103,DELHI JN.,PARTAPGARH JN.,09:33:00,10:52:00,Tuesday,Tuesday,369
97304,DL104,DELHI JN.,PATHANKOT JN.,10:40:00,12:00:00,Friday,Friday,370
97305,DL105,DELHI JN.,PATNA JN.,10:22:00,11:39:00,Tuesday,Tuesday,712
97306,DL106,DELHI JN.,PONDICHERRY,11:03:00,12:23:00,Sunday,Sunday,370
97307,DL107,DELHI JN.,PUNE JN.,10:36:00,11:53:00,Friday,Friday,369
97308,DL108,DELHI JN.,RATNAGIRI,11:47:00,12:55:00,Saturday,Saturday,545
97309,DL109,DELHI JN.,RAVLI JN,12:58:00,13:57:00,Sunday,Sunday,282
97310,DL110,DELHI JN.,REWARI JN.,14:09:00,14:59:00,Monday,Monday,370
97311,DL111,DELHI JN.,RISHIKESH,15:20:00,16:01:00,Tuesday,Tuesday,712
97312,DL112,DELHI JN.,ROHTAK JN.,07:36:00,08:54:00,Wednesday,Wednesday,370
97313,DL113,DELHI JN.,SAHARANPUR JN.,08:41:00,10:02:00,Wednesday,Wednesday,712
97314,DL114,DELHI JN.,SAHIBABAD,08:20:00,09:38:00,Wednesday,Wednesday,370
97315,DL115,DELHI JN.,SAI NAGAR SHIRDI,09:05:00,10:26:00,Thursday,Thursday,712
97316,DL116,DELHI JN.,SAWANTWADI ROAD,09:15:00,10:32:00,Friday,Friday,545
97317,DL117,DELHI JN.,SECUNDERABAD JN.,09:48:00,10:50:00,Sunday,Sunday,282
97318,DL118,DELHI JN.,SHAMLI,09:33:00,10:52:00,Tuesday,Tuesday,545
97319,DL119,DELHI JN.,SHRI GANGANAGAR,10:40:00,12:00:00,Friday,Friday,545
97320,DL120,DELHI JN.,SHRI MATA VAISHNO DEVI KATRA,10:22:00,11:39:00,Tuesday,Tuesday,545
97321,DL121,DELHI JN.,SITAPUR CITY JN.,11:03:00,12:23:00,Sunday,Sunday,370
97322,DL122,DELHI JN.,SOLAPUR,10:36:00,11:53:00,Friday,Friday,443
97323,DL123,DELHI JN.,THANE,11:47:00,12:55:00,Saturday,Saturday,595
97324,DL124,DELHI JN.,TIRUNELVELI JN,12:58:00,13:57:00,Sunday,Sunday,443
97325,DL125,DELHI JN.,TITVALA,14:09:00,14:59:00,Monday,Monday,595
97326,DL126,DELHI JN.,TRIVANDRUM CENTRAL,15:20:00,16:01:00,Tuesday,Tuesday,443
97327,DL127,DELHI JN.,TUNDLA JN,07:36:00,08:54:00,Wednesday,Wednesday,595
97328,DL128,DELHI JN.,VARANASI JN,08:41:00,10:02:00,Wednesday,Wednesday,443
